Prop,n,term,df,sumsq,meansq,statistic,p.value
Mehlich3_P,24,Comp:Soil,1,88167.57360822147,88167.57360822147,43.78326964752016,2.4762902850999106e-5
Mehlich3_P,24,Comp:Depth,2,682.3405681665131,341.17028408325655,0.16942227093732085,0.8461366777937318
Mehlich3_P,24,Soil:Depth,2,1031.3461090897788,515.6730545448894,0.2560788674691839,0.7782053498810342
Mehlich3_P,24,Comp:Soil:Depth,2,3522.9953024482234,1761.4976512241117,0.8747448011864876,0.44194478618130095
Mehlich3_P,24,Residuals,12,24164.72985723172,2013.7274881026433,NA,NA
Tot_P,24,Comp,1,128405761.09419991,128405761.09419991,89.38558982182336,6.543556625393518e-7
Tot_P,24,Soil,1,262626363.18357563,262626363.18357563,182.8189964054866,1.2659030300340531e-8
Tot_P,24,Depth,2,246263.13253424937,123131.56626712468,0.08571412670805016,0.9184134089507806
Tot_P,24,Comp:Soil,1,140588973.26960677,140588973.26960677,97.86654579251581,4.0233441583097585e-7
Tot_P,24,Comp:Depth,2,220611.17319275645,110305.58659637823,0.07678572857277231,0.9265395530257237
Tot_P,24,Soil:Depth,2,18046.911314216606,9023.455657108303,0.006281391888250153,0.993741559940888
Tot_P,24,Comp:Soil:Depth,2,245037.84634781984,122518.92317390992,0.08528765468864369,0.9187996647278125
Tot_P,24,Residuals,12,17238451.2559786,1436537.6046648833,NA,NA
Tot_N,24,Comp,1,0.002294561997243008,0.002294561997243008,1.3936845557476016,0.26065556514796523
Tot_N,24,Soil,1,0.029036989620495036,0.029036989620495036,17.636657465830723,0.0012327718904686588
Tot_N,24,Depth,2,0.013133960396187427,0.006566980198093713,3.988691040372988,0.04697383534142086
Tot_N,24,Comp:Soil,1,0.003604006540968494,0.003604006540968494,2.189022681015481,0.16476488553022312
Tot_N,24,Comp:Depth,2,0.004808152000266569,0.0024040760001332847,1.4602018146622286,0.2706475156030844
Tot_N,24,Soil:Depth,2,9.24173838244075e-4,4.620869191220375e-4,0.28066506957195586,0.7601051875125849
Tot_N,24,Comp:Soil:Depth,2,0.002888870577773348,0.001444435288886674,0.8773295976822477,0.44094911089137445
Tot_N,24,Residuals,12,0.019756797801455065,0.001646399816787922,NA,NA
NewZ_P,24,Comp,1,145.04166666666688,145.04166666666688,21.09696969696972,6.18214855946224e-4
NewZ_P,24,Soil,1,950.0416666666669,950.0416666666669,138.18787878787876,6.081539916849457e-8
NewZ_P,24,Depth,2,1.3333333333333217,0.6666666666666609,0.09696969696969608,0.9082873867867749
NewZ_P,24,Comp:Soil,1,155.04166666666643,155.04166666666643,22.551515151515108,4.7305231186797427e-4
NewZ_P,24,Comp:Depth,2,12.3333333333333,6.16666666666665,0.8969696969696942,0.4334685521964351
NewZ_P,24,Soil:Depth,2,1.333333333333342,0.666666666666671,0.09696969696969755,0.9082873867867736
NewZ_P,24,Comp:Soil:Depth,2,20.333333333333375,10.166666666666687,1.4787878787878812,0.2666368741875939
NewZ_P,24,Residuals,12,82.50000000000003,6.875000000000003,NA,NA
BulkDensity,24,Comp,1,1.3039227087371566e-4,1.3039227087371566e-4,0.11000522028358722,0.7458590355246218
BulkDensity,24,Soil,1,0.04246975199401944,0.04246975199401944,35.829534927082726,6.353988780218823e-5
BulkDensity,24,Depth,2,0.07532387246523232,0.03766193623261616,31.773429236368177,1.6061607905181405e-5
BulkDensity,24,Comp:Soil,1,6.08939552392632e-4,6.08939552392632e-4,0.5137308304509601,0.4872446876856805
BulkDensity,24,Comp:Depth,2,0.001738525506855309,8.692627534276545e-4,0.7333520617010925,0.5006331069226692
BulkDensity,24,Soil:Depth,2,0.0031155494381753367,0.0015577747190876684,1.3142140249356253,0.3047203907114476
BulkDensity,24,Comp:Soil:Depth,2,5.137007470489986e-4,2.568503735244993e-4,0.21669138615469724,0.8082610531458181
BulkDensity,24,Residuals,12,0.014223936340937833,0.001185328028411486,NA,NA
CALC_SOC,24,Comp,1,0.1534709423205822,0.1534709423205822,0.9832692918309591,0.34096722022433923
CALC_SOC,24,Soil,1,2.1110704031546224,2.1110704031546224,13.525366228475688,0.0031621917010862537
CALC_SOC,24,Depth,2,1.7288206532525723,0.8644103266262861,5.538169746412046,0.0197736097610248
CALC_SOC,24,Comp:Soil,1,0.27230271746731605,0.27230271746731605,1.7446097360140185,0.2111907577107303
CALC_SOC,24,Comp:Depth,2,0.8993666069881996,0.4496833034940998,2.8810651494615285,0.09508612880824625
CALC_SOC,24,Soil:Depth,2,0.13525467949926212,0.06762733974963106,0.4332799776854797,0.6581316668112651
CALC_SOC,24,Comp:Soil:Depth,2,0.43842816140441704,0.21921408070220852,1.4044774250566914,0.28310075139709334
CALC_SOC,24,Residuals,12,1.8729877187739916,0.15608230989783264,NA,NA
